{ce580665-4e99-4516-9ab9-4ad47d93b0f2} event:/ambiance_01
{ba49b30f-f848-4548-bea2-eaab35c59fe3} event:/dyson/enemy_Block_01
{bdd3195c-7d6d-413e-bcb0-b4ec342bb4d0} event:/dyson/player_Hurt_01
{b806e90a-5637-48a4-8383-66381f9804ba} event:/dyson/player_Shoot
{a337ec70-e0d9-4ea1-9daa-8371c2ab662f} event:/dyson/player_Jump
{caa6ef7e-2596-4206-8af5-095d20076203} event:/music_01
{eba89308-f855-4046-874e-0bd376dc00ed} event:/music_02
{5462dcb8-86bd-486b-97fe-3ac7ee0bccef} event:/music_03
{552c9a33-9c18-4014-bdad-497063454689} event:/Music_Main
{bc9b6a30-311e-4ca4-a875-98c49d669600} bus:/
{af59ac28-b7da-45ff-916a-747092ea1e65} bus:/Reverb
{27f48701-9ed3-4580-8434-20df214fda04} bank:/Ambiance
{0fdd4f54-968d-41f8-9a2e-0a7b6356b754} bank:/Character
{5f534204-e1f1-4a78-9dfe-fab755a3635c} bank:/Music
{c1090468-9b84-42d2-89c2-e5274d61085a} bank:/Master Bank
